X1,X2,Y
-9.251867823588232342e-01,6.964376783702042051e-01,0.000000000000000000e+00
-2.855973486894697322e-01,7.871949924546384203e-01,0.000000000000000000e+00
-5.728985705615554647e-01,7.010420034132486267e-01,0.000000000000000000e+00
1.599351323911525569e+00,-2.564346189384753005e-01,1.000000000000000000e+00
1.457887973658764380e-01,1.082847459682914071e+00,0.000000000000000000e+00
1.925788786145606002e+00,4.543939421067404172e-02,1.000000000000000000e+00
2.276431458482659487e-01,1.112636748470391401e+00,0.000000000000000000e+00
1.684487478193440468e+00,-1.577484497771179939e-01,1.000000000000000000e+00
8.011888537800111731e-02,2.549886695976306128e-01,1.000000000000000000e+00
-3.110014358569328508e-01,1.021266548455699086e+00,0.000000000000000000e+00
2.077710041576763533e+00,6.961979955710155821e-01,1.000000000000000000e+00
1.267930847675281081e+00,2.797298374320558723e-01,0.000000000000000000e+00
-6.615769360164411861e-01,3.486202724878584291e-01,0.000000000000000000e+00
4.197759790480118935e-01,1.125263758286513704e+00,0.000000000000000000e+00
1.504124006962614390e-01,9.256953993915799650e-01,0.000000000000000000e+00
8.107718733899269559e-01,-2.322389725594795895e-01,1.000000000000000000e+00
2.048300103106210468e+00,-2.845277661146412562e-01,1.000000000000000000e+00
-9.247101063665209841e-02,6.952219499397747082e-01,0.000000000000000000e+00
